##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
peer0.org1.test.com    | 2017-11-14 11:19:46.616 UTC [lockbasedtxmgr] Done -> DEBU 3e5 Done with transaction simulation / query execution [2161e77b37b59c9d04194ff991867b6aa8892a7a6a86d486792ec0e75d404c40]
peer0.org1.test.com    | 2017-11-14 11:19:46.617 UTC [endorser] ProcessProposal -> DEBU 3e6 Exit
peer0.org1.test.com    | 2017-11-14 11:19:46.637 UTC [eventhub_producer] validateEventMessage -> DEBU 3e7 ValidateEventMessage starts for signed event 0xc422c0c0f0
peer0.org1.test.com    | 2017-11-14 11:19:46.639 UTC [eventhub_producer] deRegisterHandler -> DEBU 3e8 deregistering event type: BLOCK
peer0.org1.test.com    | 2017-11-14 11:19:46.641 UTC [eventhub_producer] Chat -> DEBU 3e9 Received EOF, ending Chat
orderer.test.com       | 2017-11-14 11:19:52.631 UTC [orderer/server/main] Deliver -> DEBU 2e9 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:52.631 UTC [orderer/common/deliver] Handle -> DEBU 2ea Starting new deliver loop for 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.631 UTC [orderer/common/deliver] Handle -> DEBU 2eb Attempting to read seek info message from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.632 UTC [policies] GetPolicy -> DEBU 2ec Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:52.632 UTC [cauthdsl] func1 -> DEBU 2ed 0xc420022090 gate 1510658392632273262 evaluation starts
orderer.test.com       | 2017-11-14 11:19:52.632 UTC [cauthdsl] func2 -> DEBU 2ee 0xc420022090 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:52.632 UTC [cauthdsl] func2 -> DEBU 2ef 0xc420022090 processing identity 0 with bytes of 0a0a4f7264657265724d535012f5052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943417a43434161716741774942416749514c48764f446438665338756749717546794469523944414b42676771686b6a4f50515144416a426c4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45534d4241474131554543684d4a6332397062474575593239744d52557745775944565151444577786a5953357a62326c735953356a0a623230774868634e4d5463784d54457a4d5445784e7a49785768634e4d6a63784d5445784d5445784e7a4978576a42554d517377435159445651514745774a560a557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a795957356a61584e6a627a45590a4d425947413155454177775051575274615735416332397062474575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163440a516741453976412b6e47703357566555652b6c6566685a743744314e6d72785234554742572b485a344f595777504f505968475232334a4b53744f34546935650a397555534c36687147325343714d524c6949794e4e79483842714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745420a2f7751434d4141774b7759445652306a42435177496f41675563322b4a4f6d484b6e33776278544e3576314f3532664d63634e62766674332f50767a445638310a6f453077436759494b6f5a497a6a30454177494452774177524149674d6b45684751546d574451307170484962474a374a6b47696e66394f475662384f3764710a536c6c31795549434944514d30456b46384666656a7249717866594a7a796b636f616e7a4e54732b7751353134466167777459580a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:52.633 UTC [msp/identity] newIdentity -> DEBU 2f0 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICAzCCAaqgAwIBAgIQLHvODd8fS8ugIquFyDiR9DAKBggqhkjOPQQDAjBlMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzESMBAGA1UEChMJc29pbGEuY29tMRUwEwYDVQQDEwxjYS5zb2lsYS5j
orderer.test.com       | b20wHhcNMTcxMTEzMTExNzIxWhcNMjcxMTExMTExNzIxWjBUMQswCQYDVQQGEwJV
orderer.test.com       | UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEY
orderer.test.com       | MBYGA1UEAwwPQWRtaW5Ac29pbGEuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcD
orderer.test.com       | QgAE9vA+nGp3WVeUe+lefhZt7D1NmrxR4UGBW+HZ4OYWwPOPYhGR23JKStO4Ti5e
orderer.test.com       | 9uUSL6hqG2SCqMRLiIyNNyH8BqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB
orderer.test.com       | /wQCMAAwKwYDVR0jBCQwIoAgUc2+JOmHKn3wbxTN5v1O52fMccNbvft3/PvzDV81
orderer.test.com       | oE0wCgYIKoZIzj0EAwIDRwAwRAIgMkEhGQTmWDQ0qpHIbGJ7JkGinf9OGVb8O7dq
orderer.test.com       | Sll1yUICIDQM0EkF8FfejrIqxfYJzykcoanzNTs+wQ514FagwtYX
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:52.633 UTC [msp] SatisfiesPrincipal -> DEBU 2f1 Checking if identity satisfies MEMBER role for OrdererMSP
orderer.test.com       | 2017-11-14 11:19:52.633 UTC [msp] Validate -> DEBU 2f2 MSP OrdererMSP validating identity
orderer.test.com       | 2017-11-14 11:19:52.634 UTC [cauthdsl] func2 -> DEBU 2f3 0xc420022090 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:52.634 UTC [msp/identity] Verify -> DEBU 2f4 Verify: digest = 00000000  d1 c4 f5 e9 3e 87 40 7e  0a a6 c6 19 63 6b be a3  |....>.@~....ck..|
orderer.test.com       | 00000010  04 85 3c c1 69 28 3a 4c  d4 4e 9c d4 cd f0 27 13  |..<.i(:L.N....'.|
orderer.test.com       | 2017-11-14 11:19:52.634 UTC [msp/identity] Verify -> DEBU 2f5 Verify: sig = 00000000  30 44 02 20 43 ae 5b 1e  04 eb bc f0 70 d0 cb 82  |0D. C.[.....p...|
orderer.test.com       | 00000010  89 ff 79 4d d7 00 94 da  a3 a0 80 f4 45 05 62 1d  |..yM........E.b.|
orderer.test.com       | 00000020  44 82 73 2b 02 20 6b d2  53 80 d5 d4 de 8a ef da  |D.s+. k.S.......|
orderer.test.com       | 00000030  89 d0 1b 62 37 e4 21 51  ad 13 25 5f 4b 9c d0 57  |...b7.!Q..%_K..W|
orderer.test.com       | 00000040  10 1e a7 db b1 64                                 |.....d|
orderer.test.com       | 2017-11-14 11:19:52.635 UTC [cauthdsl] func2 -> DEBU 2f6 0xc420022090 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:52.635 UTC [cauthdsl] func1 -> DEBU 2f7 0xc420022090 gate 1510658392632273262 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:52.635 UTC [orderer/common/deliver] deliverBlocks -> DEBU 2f8 [channel: test] Received seekInfo (0xc4203d7440) start:<specified:<> > stop:<specified:<> >  from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.635 UTC [fsblkstorage] newBlockfileStream -> DEBU 2f9 newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:52.635 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 2fa Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:52.635 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 2fb Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:52.636 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 2fc blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:52.636 UTC [orderer/common/deliver] deliverBlocks -> DEBU 2fd [channel: test] Delivering block for (0xc4203d7440) for 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.637 UTC [orderer/common/deliver] deliverBlocks -> DEBU 2fe [channel: test] Done delivering to 172.18.0.1:40540 for (0xc4203d7440)
orderer.test.com       | 2017-11-14 11:19:52.637 UTC [orderer/common/deliver] Handle -> DEBU 2ff Waiting for new SeekInfo from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.637 UTC [orderer/common/deliver] Handle -> DEBU 300 Attempting to read seek info message from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.648 UTC [orderer/common/deliver] Handle -> DEBU 301 Received EOF from 172.18.0.1:40540, hangup
orderer.test.com       | 2017-11-14 11:19:52.648 UTC [orderer/server/main] func1 -> DEBU 302 Closing Deliver stream
orderer.test.com       | 2017-11-14 11:19:52.688 UTC [orderer/server/main] Deliver -> DEBU 303 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:52.688 UTC [orderer/common/deliver] Handle -> DEBU 304 Starting new deliver loop for 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.691 UTC [orderer/common/deliver] Handle -> DEBU 305 Attempting to read seek info message from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.692 UTC [policies] GetPolicy -> DEBU 306 Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:52.693 UTC [cauthdsl] func1 -> DEBU 307 0xc42010c3c8 gate 1510658392693541219 evaluation starts
orderer.test.com       | 2017-11-14 11:19:52.694 UTC [cauthdsl] func2 -> DEBU 308 0xc42010c3c8 signed by 0 principal evaluation starts (used [false])
peer0.org2.test.com    | 2017-11-14 11:19:52.694 UTC [eventhub_producer] validateEventMessage -> DEBU 339 ValidateEventMessage starts for signed event 0xc4222414d0
orderer.test.com       | 2017-11-14 11:19:52.697 UTC [cauthdsl] func2 -> DEBU 309 0xc42010c3c8 processing identity 0 with bytes of 0a074f7267324d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749514b557143444b585331736f4f3662596c4b596d31396a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d69357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a49756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a49756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a30444151634451674145795135794b7a5a6c44482f5a5432445076446c6d6652656e315a66396b4975334832592f6b576a330a4a6a414f3455596839374b6e304a624e6761305338623236796151764373584f443154714f636b67436e6f3261714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41677845447254704441472f475068664a36392f41570a396d316d79314e79756d435a4f795a43625649485a365977436759494b6f5a497a6a3045417749445341417752514968414e32554f6a456f304e55726d3444480a6a596c78464363734d39615630535642633579724c396971684953534169426b6c73327139726b52616475736a4b4a55384f595957776d61765a2b704738496a0a5546566247666d786d513d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:52.698 UTC [msp/identity] newIdentity -> DEBU 30a Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQKUqCDKXS1soO6bYlKYm19jAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMi5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzIuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzIuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAEyQ5yKzZlDH/ZT2DPvDlmfRen1Zf9kIu3H2Y/kWj3
orderer.test.com       | JjAO4UYh97Kn0JbNga0S8b26yaQvCsXOD1TqOckgCno2aqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxEDrTpDAG/GPhfJ69/AW
orderer.test.com       | 9m1my1NyumCZOyZCbVIHZ6YwCgYIKoZIzj0EAwIDSAAwRQIhAN2UOjEo0NUrm4DH
orderer.test.com       | jYlxFCcsM9aV0SVBc5yrL9iqhISSAiBkls2q9rkRadusjKJU8OYYWwmavZ+pG8Ij
orderer.test.com       | UFVbGfmxmQ==
orderer.test.com       | -----END CERTIFICATE-----
peer0.org2.test.com    | 2017-11-14 11:19:52.701 UTC [eventhub_producer] registerHandler -> DEBU 33a registering event type: BLOCK
orderer.test.com       | 2017-11-14 11:19:52.699 UTC [cauthdsl] func2 -> DEBU 30b 0xc42010c3c8 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org2MSP)
orderer.test.com       | 2017-11-14 11:19:52.699 UTC [cauthdsl] func2 -> DEBU 30c 0xc42010c3c8 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:52.700 UTC [cauthdsl] func1 -> DEBU 30d 0xc42010c3c8 gate 1510658392693541219 evaluation fails
orderer.test.com       | 2017-11-14 11:19:52.700 UTC [cauthdsl] func1 -> DEBU 30e 0xc42010c3c8 gate 1510658392700155571 evaluation starts
orderer.test.com       | 2017-11-14 11:19:52.700 UTC [cauthdsl] func2 -> DEBU 30f 0xc42010c3c8 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:52.700 UTC [cauthdsl] func2 -> DEBU 310 0xc42010c3c8 processing identity 0 with bytes of 0a074f7267324d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749514b557143444b585331736f4f3662596c4b596d31396a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d69357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a49756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a49756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a30444151634451674145795135794b7a5a6c44482f5a5432445076446c6d6652656e315a66396b4975334832592f6b576a330a4a6a414f3455596839374b6e304a624e6761305338623236796151764373584f443154714f636b67436e6f3261714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41677845447254704441472f475068664a36392f41570a396d316d79314e79756d435a4f795a43625649485a365977436759494b6f5a497a6a3045417749445341417752514968414e32554f6a456f304e55726d3444480a6a596c78464363734d39615630535642633579724c396971684953534169426b6c73327139726b52616475736a4b4a55384f595957776d61765a2b704738496a0a5546566247666d786d513d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:52.701 UTC [msp/identity] newIdentity -> DEBU 311 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQKUqCDKXS1soO6bYlKYm19jAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMi5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzIuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzIuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAEyQ5yKzZlDH/ZT2DPvDlmfRen1Zf9kIu3H2Y/kWj3
orderer.test.com       | JjAO4UYh97Kn0JbNga0S8b26yaQvCsXOD1TqOckgCno2aqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxEDrTpDAG/GPhfJ69/AW
orderer.test.com       | 9m1my1NyumCZOyZCbVIHZ6YwCgYIKoZIzj0EAwIDSAAwRQIhAN2UOjEo0NUrm4DH
orderer.test.com       | jYlxFCcsM9aV0SVBc5yrL9iqhISSAiBkls2q9rkRadusjKJU8OYYWwmavZ+pG8Ij
orderer.test.com       | UFVbGfmxmQ==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:52.702 UTC [msp] SatisfiesPrincipal -> DEBU 312 Checking if identity satisfies MEMBER role for Org2MSP
orderer.test.com       | 2017-11-14 11:19:52.702 UTC [msp] Validate -> DEBU 313 MSP Org2MSP validating identity
orderer.test.com       | 2017-11-14 11:19:52.703 UTC [cauthdsl] func2 -> DEBU 314 0xc42010c3c8 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:52.703 UTC [msp/identity] Verify -> DEBU 315 Verify: digest = 00000000  39 8c 90 9b 9a 26 09 c1  56 bf 09 82 1a f9 66 9d  |9....&..V.....f.|
orderer.test.com       | 00000010  f1 f0 8f ba 55 9e 76 7e  10 28 57 01 9e 03 7a 69  |....U.v~.(W...zi|
orderer.test.com       | 2017-11-14 11:19:52.704 UTC [msp/identity] Verify -> DEBU 316 Verify: sig = 00000000  30 44 02 20 23 aa ff c7  fa 87 3b 1b 7e c7 0d 51  |0D. #.....;.~..Q|
orderer.test.com       | 00000010  27 ad 0a 2b ef 84 5d ac  66 56 10 4d f6 e9 c0 7e  |'..+..].fV.M...~|
orderer.test.com       | 00000020  b0 12 7a c3 02 20 03 8d  34 f6 46 10 36 e0 47 31  |..z.. ..4.F.6.G1|
orderer.test.com       | 00000030  e9 5e 1c 90 ca 07 41 65  b5 1c 39 e8 91 0e 33 07  |.^....Ae..9...3.|
orderer.test.com       | 00000040  78 d1 14 ce d1 47                                 |x....G|
orderer.test.com       | 2017-11-14 11:19:52.705 UTC [cauthdsl] func2 -> DEBU 317 0xc42010c3c8 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:52.706 UTC [cauthdsl] func1 -> DEBU 318 0xc42010c3c8 gate 1510658392700155571 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:52.707 UTC [orderer/common/deliver] deliverBlocks -> DEBU 319 [channel: test] Received seekInfo (0xc4203cbe60) start:<newest:<> > stop:<newest:<> >  from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.708 UTC [fsblkstorage] newBlockfileStream -> DEBU 31a newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:52.708 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 31b Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:52.709 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 31c Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:52.709 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 31d blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:52.710 UTC [orderer/common/deliver] deliverBlocks -> DEBU 31e [channel: test] Delivering block for (0xc4203cbe60) for 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.711 UTC [orderer/common/deliver] deliverBlocks -> DEBU 31f [channel: test] Done delivering to 172.18.0.1:40540 for (0xc4203cbe60)
orderer.test.com       | 2017-11-14 11:19:52.711 UTC [orderer/common/deliver] Handle -> DEBU 320 Waiting for new SeekInfo from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.712 UTC [orderer/common/deliver] Handle -> DEBU 321 Attempting to read seek info message from 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.728 UTC [orderer/common/deliver] Handle -> DEBU 322 Received EOF from 172.18.0.1:40540, hangup
orderer.test.com       | 2017-11-14 11:19:52.728 UTC [orderer/server/main] func1 -> DEBU 323 Closing Deliver stream
orderer.test.com       | 2017-11-14 11:19:52.739 UTC [orderer/server/main] Deliver -> DEBU 324 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:52.739 UTC [orderer/common/deliver] Handle -> DEBU 325 Starting new deliver loop for 172.18.0.1:40540
orderer.test.com       | 2017-11-14 11:19:52.740 UTC [orderer/common/deliver] Handle -> DEBU 326 Attempting to read seek info message from 172.18.0.1:40540
